       -7.54069909e-003, -1.58595666e-002, -2.05819178e-002,
       -2.05821600e-002, -1.58600565e-002, -7.54098594e-003,
       3.00373393e-003, -6.04274124e-003, -2.78670620e-002,
       -3.81103605e-002, -2.26733964e-002, 1.85803436e-002,
       9.22186971e-002, 1.21074811e-001, 8.39005560e-002,
       1.50412647e-002, -4.91946638e-002, -6.93053529e-002,
       -6.85137585e-002, -5.08016311e-002, 9.91825759e-003,
       7.79865980e-002, 1.17096320e-001, 9.46535096e-002,
       2.58427449e-002, -1.63186956e-002, -3.31635959e-002,
       -2.45714653e-002, -4.18529194e-003, 2.40253052e-003,
       -6.90499134e-003, -1.40580125e-002, -1.87356118e-002,
       -1.87361147e-002, -1.40592279e-002, -6.90639438e-003,
       2.40196055e-003, -4.18560626e-003, -2.45713405e-002,
       -3.31630185e-002, -1.63181406e-002, 2.58420911e-002,
       9.46518406e-002, 1.17094986e-001, 7.79858753e-002,
       9.91784036e-003, -5.08019775e-002, -6.85140863e-002,
       -6.67919889e-002, -5.21754436e-002, 2.61225621e-003,
       6.69813380e-002, 1.09781146e-001, 9.87757966e-002,
       3.89151163e-002, -4.20721527e-003, -2.46980209e-002,
       -2.15130951e-002, -5.51685598e-003, 1.29853154e-003,
       -4.75520222e-003, -9.93781816e-003, -1.30245639e-002,
       -1.30251162e-002, -9.93944425e-003, -4.75741224e-003,
       1.29710999e-003, -5.51791210e-003, -2.15134621e-002,
       -2.46976484e-002, -4.20664391e-003, 3.89144272e-002,
       9.87738520e-002, 1.09779634e-001, 6.69805333e-002,
       2.61206552e-003, -5.21755554e-002, -6.67918548e-002,
       -6.04391024e-002, -5.13543598e-002, -7.39159342e-003,
       4.91791219e-002, 9.30592343e-002, 9.50107872e-002,
       5.38970754e-002, 1.63145382e-002, -6.78588869e-003,
       -1.25583513e-002, -6.17129775e-003, -8.31282581e-004,
       -3.69745633e-003, -5.33150695e-003, -5.45663899e-003,
       -5.45709906e-003, -5.33292489e-003, -3.69987078e-003,
       -8.33487837e-004, -6.17303932e-003, -1.25594493e-002,
       -6.78601349e-003, 1.63151361e-002, 5.38967475e-002,
       9.50090736e-002, 9.30578783e-002, 4.91783768e-002,
       -7.39181694e-003, -5.13542257e-002, -6.04386516e-002,
       -5.28536066e-002, -5.08180372e-002, -1.68571379e-002,
       3.21404673e-002, 7.47450963e-002, 8.49786028e-002,
       6.25016689e-002, 3.35511751e-002, 9.98234656e-003,
       -2.31761369e-003, -3.81901884e-003, -5.19284047e-003,
       -6.72306027e-003, -7.25728041e-003, -7.05318758e-003,
       -7.05356011e-003, -7.25841336e-003, -6.72532525e-003,
       -5.19521441e-003, -3.82111175e-003, -2.31915130e-003,
       9.98172630e-003, 3.35512683e-002, 6.25012964e-002,
       8.49772915e-002, 7.47444034e-002, 3.21402103e-002,
       -1.68570988e-002, -5.08179143e-002, -5.28533272e-002,
       -4.70964201e-002, -4.92585041e-002, -2.40851138e-002,
       1.54557442e-002, 5.47330789e-002, 7.22397268e-002,
       6.45525977e-002, 4.37607206e-002, 2.29808670e-002,
       6.95809117e-003, -2.11245078e-003, -5.56277717e-003,
       -7.98682030e-003, -7.21026305e-003, -5.88247972e-003,
       -5.88271348e-003, -7.21108122e-003, -7.98865128e-003,
       -5.56527544e-003, -2.11470784e-003, 6.95646880e-003,
       2.29801573e-002, 4.37608100e-002, 6.45526201e-002,
       7.22390562e-002, 5.47326617e-002, 1.54556530e-002,
       -2.40849946e-002, -4.92582843e-002, -4.70961258e-002,
       -3.98839153e-002, -4.57205325e-002, -2.93809772e-002,
       3.31752322e-004, 3.33722867e-002, 5.56149818e-002,
       6.08337410e-002, 4.76680361e-002, 3.06921769e-002,
       1.50784068e-002, 3.22696310e-003, -2.24267226e-003,
       -6.47867005e-003, -5.91089390e-003, -4.82092425e-003,
       -4.82104393e-003, -5.91144525e-003, -6.48004934e-003,
       -2.24513258e-003, 3.22476332e-003, 1.50768301e-002,
       3.06915436e-002, 4.76683602e-002, 6.08343259e-002,
       5.56147732e-002, 3.33719887e-002, 3.31641233e-004,
       -2.93808486e-002, -4.57202606e-002, -3.98836024e-002,
       -3.04196086e-002, -4.06252667e-002, -3.30026634e-002,
       -1.33061586e-002, 1.21328374e-002, 3.58043239e-002,
       5.16918860e-002, 4.60119992e-002, 3.42828110e-002,
       2.19669715e-002, 1.15408292e-002, 3.50950682e-003,
       -1.57200638e-003, -3.30796302e-003, -3.53372912e-003,
       -3.53380479e-003, -3.30832065e-003, -1.57296821e-003,
       3.50737222e-003, 1.15387542e-002, 2.19656490e-002,
       3.42826173e-002, 4.60127257e-002, 5.16927354e-002,
       3.58042382e-002, 1.21325599e-002, -1.33063542e-002,
       -3.30026522e-002, -4.06249873e-002, -3.04192510e-002,
       -2.29840055e-002, -3.40823382e-002, -3.30920592e-002,
       -2.36787312e-002, -7.67527148e-003, 1.38564315e-002,
       3.83636318e-002, 4.16029133e-002, 3.63477394e-002,
       2.75261477e-002, 1.86187830e-002, 1.06431069e-002,
       4.73378692e-003, 1.35795225e-003, 2.86434690e-004,
       2.86442868e-004, 1.35792024e-003, 4.73339949e-003,
       1.06415655e-002, 1.86174512e-002, 2.75256690e-002,
       3.63480970e-002, 4.16038260e-002, 3.83643694e-002,
       1.38563933e-002, -7.67557928e-003, -2.36789715e-002,
       -3.30921039e-002, -3.40822525e-002, -2.29837410e-002,
       -1.47606246e-002, -2.36224253e-002, -2.66221371e-002,
       -2.62273960e-002, -2.10446622e-002, -6.96862675e-003,
       1.70295369e-002, 2.58462876e-002, 2.83020753e-002,
       2.58010365e-002, 2.21830718e-002, 2.03789826e-002,
       1.80815663e-002, 1.62138622e-002, 1.57148484e-002,
       1.57148764e-002, 1.62141286e-002, 1.80818196e-002,
       2.03786697e-002, 2.21830979e-002, 2.58017760e-002,
       2.83033140e-002, 2.58476287e-002, 1.70305911e-002,
       -6.96825190e-003, -2.10442729e-002, -2.62270942e-002,
       -2.66218670e-002, -2.36221738e-002, -1.47602949e-002,
       -9.98525135e-003, -1.51263978e-002, -1.90519337e-002,
       -2.31158882e-002, -2.49459706e-002, -1.77811161e-002,
       5.91285585e-004, 1.28213372e-002, 1.98372994e-002,
       2.40905844e-002, 2.55271867e-002, 2.50719041e-002,
       2.32217163e-002, 2.01143455e-002, 1.92283951e-002,
       1.92285497e-002, 2.01146752e-002, 2.32222285e-002,
       2.50723232e-002, 2.55279914e-002, 2.40917783e-002,
       1.98387261e-002, 1.28227891e-002, 5.92644559e-004,
       -1.77802518e-002, -2.49451399e-002, -2.31150519e-002,
       -1.90513246e-002, -1.51260123e-002, -9.98502597e-003,
       -9.30839777e-003, -1.01177162e-002, -1.32631036e-002,
       -1.84390526e-002, -2.21801158e-002, -1.94567554e-002,
       -8.75933655e-003, 2.70900503e-003, 1.11286333e-002,
       1.67179499e-002, 1.95909087e-002, 1.86807793e-002,
       1.64818261e-002, 1.24609573e-002, 1.09789893e-002,
       1.09792342e-002, 1.24614798e-002, 1.64825469e-002,
       1.86814666e-002, 1.95916910e-002, 1.67189296e-002,
       1.11296941e-002, 2.71016872e-003, -8.75805598e-003,
       -1.94558222e-002, -2.21790858e-002, -1.84381250e-002,
       -1.32624144e-002, -1.01173101e-002, -9.30825993e-003,
       -1.00309551e-002, -7.87033234e-003, -8.95640533e-003,
       -1.25557408e-002, -1.59335155e-002, -1.60411764e-002,
       -1.25059383e-002, -6.27332320e-003, 2.86398281e-004,
       5.07965637e-003, 7.40549294e-003, 7.85657112e-003,
       6.35256479e-003, 2.62520765e-003, 1.39663590e-003,
       1.39689760e-003, 2.62599532e-003, 6.35362742e-003,
       7.85739161e-003, 7.40611088e-003, 5.08019514e-003,
       2.86849303e-004, -6.27269456e-003, -1.25048859e-002,
       -1.60402823e-002, -1.59323961e-002, -1.25547005e-002,
       -8.95569287e-003, -7.86998123e-003, -1.00308191e-002,
       -1.00673484e-002, -7.15034874e-003, -6.77822065e-003,
       -7.49602588e-003, -9.48725734e-003, -1.05858808e-002,
       -1.45066213e-002, -1.35791730e-002, -1.10620623e-002,
       -8.42269231e-003, -5.57150459e-003, -2.26983731e-003,
       -2.62264302e-003, -3.93221527e-003, -4.10535932e-003,
       -4.10496863e-003, -3.93125601e-003, -2.62136245e-003,
       -2.26903032e-003, -5.57126990e-003, -8.42271931e-003,
       -1.10620577e-002, -1.35789914e-002, -1.45058595e-002,
       -1.05850846e-002, -9.48610343e-003, -7.49488687e-003,
       -6.77750632e-003, -7.14998506e-003, -1.00670513e-002,
       -8.82939715e-003, -7.11190794e-003, -5.77120809e-003,
       -5.54674119e-003, -6.78673154e-003, -9.02612600e-003,
       -1.58975758e-002, -1.73451044e-002, -1.75181497e-002,
       -1.50715029e-002, -1.08930618e-002, -7.50162639e-003,
       -5.05214743e-003, -4.49161511e-003, -4.40013316e-003,
       -4.39984724e-003, -4.49072151e-003, -5.05105406e-003,
       -7.50137912e-003, -1.08931353e-002, -1.50718251e-002,
       -1.75185408e-002, -1.73452292e-002, -1.58971623e-002,
       -9.02529340e-003, -6.78576576e-003, -5.54584851e-003,
       -5.77058503e-003, -7.11153494e-003, -8.82908329e-003,
       2.70220847e-003, 3.01229861e-003, 4.24994249e-003,
       8.25816486e-003, 1.44539354e-002, 2.09154319e-002,
       2.68274527e-002, 2.83683743e-002, 2.86956504e-002,
       2.75931973e-002, 2.57242713e-002, 2.12282147e-002,
       1.98167562e-002, 2.05307268e-002, 1.91389024e-002,
       1.91392228e-002, 2.05312762e-002, 1.98171828e-002,
       2.12277640e-002, 2.57232077e-002, 2.75927689e-002,
       2.86964066e-002, 2.83702519e-002, 2.68302113e-002,
       2.09174138e-002, 1.44554535e-002, 8.25981796e-003,
       4.25135484e-003, 3.01325810e-003, 2.70287297e-003,
       2.94390274e-003, 3.41842626e-003, 6.37134397e-003,
       1.22348927e-002, 1.91201475e-002, 2.39566714e-002,
       2.76410449e-002, 2.82374695e-002, 2.69601569e-002,
       2.53091231e-002, 2.43135039e-002, 2.34134607e-002,
       2.39340030e-002, 2.32283175e-002, 2.16440819e-002,
       2.16444824e-002, 2.32292134e-002, 2.39350088e-002,
       2.34141629e-002, 2.43132990e-002, 2.53092721e-002,
       2.69610863e-002, 2.82392502e-002, 2.76438724e-002,
       2.39590853e-002, 1.91223938e-002, 1.22370282e-002,
       6.37299055e-003, 3.41935037e-003, 2.94473232e-003,
       2.89562857e-003, 5.31485211e-003, 1.03829112e-002,
       1.79170985e-002, 2.51459107e-002, 2.81039570e-002,
       2.63407901e-002, 2.36831196e-002, 2.17516441e-002,
       2.06757393e-002, 2.14149375e-002, 2.37823576e-002,
       2.90698782e-002, 3.00584920e-002, 2.94596255e-002,
       2.94600409e-002, 3.00598126e-002, 2.90714912e-002,
       2.37838663e-002, 2.14156583e-002, 2.06761118e-002,
       2.17522606e-002, 2.36845780e-002, 2.63428763e-002,
       2.81068776e-002, 2.51488499e-002, 1.79201365e-002,
       1.03853829e-002, 5.31627936e-003, 2.89660227e-003,
       3.28295631e-003, 7.81632308e-003, 1.46930991e-002,
       2.25941166e-002, 2.93081589e-002, 2.94905510e-002,
       2.24327408e-002, 1.89717263e-002, 1.94604397e-002,
       2.22951397e-002, 2.69749723e-002, 3.31121609e-002,
       4.20269035e-002, 4.62845713e-002, 4.76404652e-002,
       4.76409867e-002, 4.62864041e-002, 4.20294106e-002,
       3.31142843e-002, 2.69761756e-002, 2.22959369e-002,
       1.94610879e-002, 1.89725216e-002, 2.24341564e-002,
       2.94937063e-002, 2.93115079e-002, 2.25975309e-002,
       1.46961669e-002, 7.81834498e-003, 3.28409579e-003,
       4.43178834e-003, 1.11203045e-002, 1.82987209e-002,
       2.45294422e-002, 2.79452950e-002, 2.57759560e-002,
       1.45297907e-002, 1.48413805e-002, 2.24727802e-002,
       3.28156091e-002, 4.36567813e-002, 5.28940037e-002,
       6.44270331e-002, 6.97532371e-002, 7.19707757e-002,
       7.19715804e-002, 6.97554871e-002, 6.44303486e-002,
       5.28970882e-002, 4.36587557e-002, 3.28171737e-002,
       2.24738717e-002, 1.48419794e-002, 1.45306699e-002,
       2.57784165e-002, 2.79482324e-002, 2.45328154e-002,
       1.83017235e-002, 1.11224353e-002, 4.43308242e-003,
       7.93603715e-003, 1.60501134e-002, 2.09424905e-002,
       2.22161692e-002, 2.00779699e-002, 1.40052279e-002,
       2.99703912e-003, 1.11306291e-002, 2.79484373e-002,
       4.78620492e-002, 6.57421574e-002, 7.79804140e-002,
       8.76986161e-002, 9.16997418e-002, 9.34911221e-002,
       9.34919566e-002, 9.17020515e-002, 8.77023861e-002,
       7.79838637e-002, 6.57450631e-002, 4.78643440e-002,
       2.79500168e-002, 1.11313602e-002, 2.99724052e-003,
       1.40062235e-002, 2.00794078e-002, 2.22183727e-002,
       2.09451038e-002, 1.60523150e-002, 7.93739408e-003,
       1.12231290e-002, 1.96036361e-002, 1.86299030e-002,
       1.28123807e-002, 5.38826501e-003, 1.89152104e-003,
       1.85304147e-003, 1.98429115e-002, 4.24010791e-002,
       6.42470047e-002, 8.07664320e-002, 8.81685242e-002,
       9.17105079e-002, 9.04380754e-002, 9.00554508e-002,
       9.00559053e-002, 9.04396772e-002, 9.17136595e-002,
       8.81724879e-002, 8.07701722e-002, 6.42500818e-002,
       4.24033031e-002, 1.98442210e-002, 1.85343612e-003,
       1.89087854e-003, 5.38768480e-003, 1.28134750e-002,
       1.86320320e-002, 1.96055919e-002, 1.12243863e-002,
       1.25484793e-002, 1.91621222e-002, 1.35861076e-002,
       1.83482084e-003, -7.92379025e-003, -4.44984529e-003,
       1.01637868e-002, 3.35903168e-002, 5.57648428e-002,
       7.28925318e-002, 8.06945488e-002, 7.93414935e-002,
       7.45701641e-002, 6.92935437e-002, 6.65219203e-002,
       6.65220618e-002, 6.92941844e-002, 7.45724142e-002,
       7.93455392e-002, 8.06991309e-002, 7.28969648e-002,
       5.57686649e-002, 3.35930362e-002, 1.01650255e-002,
       -4.45061224e-003, -7.92474579e-003, 1.83573749e-003,
       1.35881286e-002, 1.91640276e-002, 1.25498436e-002,
       1.36009837e-002, 1.78798232e-002, 8.22175387e-003,
       -7.96723180e-003, -1.75591782e-002, -7.07100937e-003,
       2.00384781e-002, 4.50105481e-002, 6.45049214e-002,
       7.34639615e-002, 7.16095269e-002, 6.06970452e-002,
       4.83575836e-002, 4.05239798e-002, 3.63466702e-002,
       3.63464840e-002, 4.05239537e-002, 4.83588949e-002,
       6.07006252e-002, 7.16146752e-002, 7.34692514e-002,
       6.45095482e-002, 4.50142734e-002, 2.00407486e-002,
       -7.07155420e-003, -1.75602771e-002, -7.96659105e-003,
       8.22338182e-003, 1.78810339e-002, 1.36022661e-002,
       1.27305193e-002, 1.40824420e-002, 1.78731361e-003,
       -1.47871776e-002, -2.21152809e-002, -4.58435016e-003,
       3.05927955e-002, 5.13910763e-002, 6.36335611e-002,
       6.44595101e-002, 5.39467931e-002, 3.69099565e-002,
       2.26217173e-002, 1.45943910e-002, 1.00099295e-002,
       1.00096846e-002, 1.45937987e-002, 2.26225182e-002,
       3.69135998e-002, 5.39521389e-002, 6.44652396e-002,
       6.36389181e-002, 5.13954721e-002, 3.05961780e-002,
       -4.58442606e-003, -2.21160501e-002, -1.47867817e-002,
       1.78850512e-003, 1.40833976e-002, 1.27318874e-002,
       1.00615090e-002, 8.51779431e-003, -4.44795983e-003,
       -1.83027443e-002, -2.10945364e-002, 1.62632728e-003,
       3.95329334e-002, 5.06437682e-002, 5.39917201e-002,
       4.74499762e-002, 3.26462872e-002, 1.43165383e-002,
       3.38865491e-003, -2.80923094e-003, -7.21850479e-003,
       -7.21892482e-003, -2.80992105e-003, 3.38920718e-003,
       1.43206837e-002, 3.26519385e-002, 4.74557988e-002,
       5.39972000e-002, 5.06486483e-002, 3.95374373e-002,
       1.62714720e-003, -2.10945085e-002, -1.83022097e-002,
       -4.44710534e-003, 8.51848163e-003, 1.00629991e-002,
       5.91233885e-003, 3.46190017e-003, -7.42258225e-003,
       -1.74902845e-002, -1.64750293e-002, 7.46918237e-003,
       4.07651141e-002, 4.32982557e-002, 3.96539196e-002,
       2.85072010e-002, 1.35506690e-002, 1.37183059e-004,
       -7.00484822e-003, -1.18221156e-002, -1.53292734e-002,
       -1.53294699e-002, -1.18224332e-002, -7.00379210e-003,
       1.41381606e-004, 1.35562047e-002, 2.85128672e-002,
       3.96591313e-002, 4.33032177e-002, 4.07703072e-002,
       7.47153955e-003, -1.64732616e-002, -1.74887292e-002,
       -7.42153358e-003, 3.46236513e-003, 5.91415027e-003,
       4.16483637e-003, 1.80438615e-003, -6.87525049e-003,
       -1.40454611e-002, -1.13648782e-002, 8.93618632e-003,
       3.26398686e-002, 2.96868701e-002, 2.21847221e-002,
       1.15275914e-002, 4.43855242e-004, -8.85732286e-003,
       -1.11737940e-002, -1.32923359e-002, -1.51680103e-002,
       -1.51679078e-002, -1.32917250e-002, -1.11721195e-002,
       -8.85359570e-003, 4.48559178e-004, 1.15318736e-002,
       2.21888497e-002, 2.96915527e-002, 3.26456577e-002,
       8.93997215e-003, -1.13624167e-002, -1.40438760e-002,
       -6.87486632e-003, 1.80408673e-003, 4.16591903e-003,
       4.44898475e-003, 2.81167333e-003, -3.15730413e-003,
       -8.99151061e-003, -8.13590270e-003, 4.29140497e-003,
       2.00482402e-002, 1.64551549e-002, 1.07444152e-002,
       3.90122202e-003, -1.42747478e-003, -6.59593986e-003,
       -6.58609113e-003, -6.97883032e-003, -7.61429174e-003,
       -7.61385541e-003, -6.97751855e-003, -6.58364454e-003,
       -6.59210514e-003, -1.42364658e-003, 3.90479807e-003,
       1.07479924e-002, 1.64601337e-002, 2.00550631e-002,
       4.29597544e-003, -8.13339837e-003, -8.99022445e-003,
       -3.15730553e-003, 2.81127449e-003, 4.45087114e-003,
       1.65716652e-003, 1.46059063e-003, -9.63386963e-004,
       -3.25406785e-003, -2.86430679e-003, 1.36481167e-003,
       6.56705257e-003, 5.49152680e-003, 3.06327362e-003,
       9.72356414e-004, -7.87488651e-004, -2.36987462e-003,
       -1.99598656e-003, -2.14597792e-003, -2.43628165e-003,
       -2.43550679e-003, -2.14411551e-003, -1.99282961e-003,
       -2.36596586e-003, -7.83983502e-004, 9.75470757e-004,
       3.06672719e-003, 5.49642742e-003, 6.57412270e-003,
       1.36918796e-003, -2.86215357e-003, -3.25290253e-003,
       -9.62994236e-004, 1.46063115e-003, 1.65971555e-003,
       -1.65927876e-003, -1.46161218e-003, 9.63412633e-004,
       3.25510302e-003, 2.86481925e-003, -1.36933464e-003,
       -6.57489756e-003, -5.49626444e-003, -3.06658773e-003,
       -9.76196199e-004, 7.82453455e-004, 2.36476050e-003,
       1.99043471e-003, 2.14134995e-003, 2.43310630e-003,
       2.43388955e-003, 2.14351877e-003, 1.99400005e-003,
       2.36870139e-003, 7.86201563e-004, -9.72764159e-004,
       -3.06266733e-003, -5.49090421e-003, -6.56741625e-003,
       -1.36521959e-003, 2.86652055e-003, 3.25615262e-003,
       9.64000297e-004, -1.46120891e-003, -1.65668619e-003,
       -4.45046742e-003, -2.81246728e-003, 3.15766688e-003,
       8.99276230e-003, 8.13654717e-003, -4.29536402e-003,
       -2.00557038e-002, -1.64602082e-002, -1.07482895e-002,
       -3.90572217e-003, 1.42189790e-003, 6.59104576e-003,
       6.58118213e-003, 6.97471388e-003, 7.61157228e-003,
       7.61225447e-003, 6.97683776e-003, 6.58478960e-003,
       6.59478595e-003, 1.42607605e-003, -3.90162389e-003,
       -1.07435482e-002, -1.64539739e-002, -2.00478248e-002,
       -4.29121358e-003, 8.13774019e-003, 8.99323449e-003,
       3.15795164e-003, -2.81212968e-003, -4.44836123e-003,
       -4.16549575e-003, -1.80448161e-003, 6.87605981e-003,
       1.40469652e-002, 1.13658402e-002, -8.93943291e-003,
       -3.26467603e-002, -2.96921935e-002, -2.21895520e-002,
       -1.15328850e-002, -4.49696963e-004, 8.85299128e-003,
       1.11702476e-002, 1.32894525e-002, 1.51661821e-002,
       1.51668191e-002, 1.32916458e-002, 1.11739989e-002,
       8.85679014e-003, -4.45099227e-004, -1.15279015e-002,
       -2.21837126e-002, -2.96849962e-002, -3.26383747e-002,
       -8.93504824e-003, 1.13667361e-002, 1.40467742e-002,
       6.87562861e-003, -1.80473458e-003, -4.16375836e-003,
       -5.91337308e-003, -3.46184336e-003, 7.42374361e-003,
       1.74923372e-002, 1.64767187e-002, -7.47180777e-003,
       -4.07718606e-002, -4.33038175e-002, -3.96591946e-002,
       -2.85125133e-002, -1.35556795e-002, -1.41105571e-004,
       7.00268336e-003, 1.18213603e-002, 1.53295519e-002,
       1.53305428e-002, 1.18242186e-002, 7.00738048e-003,
       -1.36466799e-004, -1.35510201e-002, -2.85077039e-002,
       -3.96537371e-002, -4.32974063e-002, -4.07643802e-002,
       -7.46776862e-003, 1.64770670e-002, 1.74916927e-002,
       7.42323371e-003, -3.46159865e-003, -5.91134001e-003,
       -1.00634750e-002, -8.51845276e-003, 4.44889721e-003,
       1.83053166e-002, 2.10968759e-002, -1.62829796e-003,
       -3.95390168e-002, -5.06486483e-002, -5.39967604e-002,
       -4.74551730e-002, -3.26509960e-002, -1.43192774e-002,
       -3.38937831e-003, 2.81002582e-003, 7.22059142e-003,
       7.22144870e-003, 2.81288428e-003, -3.38441203e-003,
       -1.43143702e-002, -3.26470360e-002, -4.74509336e-002,
       -5.39917313e-002, -5.06430119e-002, -3.95320617e-002,
       -1.62393413e-003, 2.10975278e-002, 1.83049217e-002,
       4.44902200e-003, -8.51732958e-003, -1.00608058e-002,
       -1.27331037e-002, -1.40839694e-002, -1.78688450e-003,
       1.47895543e-002, 2.21177023e-002, 4.58343932e-003,
       -3.05976048e-002, -5.13954721e-002, -6.36380389e-002,
       -6.44640401e-002, -5.39506786e-002, -3.69118787e-002,
       -2.26219539e-002, -1.45931207e-002, -1.00073991e-002,
       -1.00062564e-002, -1.45898666e-002, -2.26168595e-002,
       -3.69071327e-002, -5.39474636e-002, -6.44609109e-002,
       -6.36343658e-002, -5.13907894e-002, -3.05920299e-002,
       4.58720373e-003, 2.21185610e-002, 1.47894323e-002,
       -1.78646890e-003, -1.40822763e-002, -1.27302045e-002,
       -1.36041595e-002, -1.78819038e-002, -8.22191965e-003,
       7.96912145e-003, 1.75617412e-002, 7.07102008e-003,
       -2.00417228e-002, -4.50141802e-002, -6.45087659e-002,
       -7.34679326e-002, -7.16127753e-002, -6.06986769e-002,
       -4.83584590e-002, -4.05236743e-002, -3.63449492e-002,
       -3.63436639e-002, -4.05200347e-002, -4.83532287e-002,
       -6.06942624e-002, -7.16101080e-002, -7.34657943e-002,
       -6.45061806e-002, -4.50104512e-002, -2.00373381e-002,
       7.07411207e-003, 1.75626073e-002, 7.96928536e-003,
       -8.22114013e-003, -1.78800710e-002, -1.36011941e-002,
       -1.25518991e-002, -1.91648342e-002, -1.35867316e-002,
       -1.83342956e-003, 7.92619772e-003, 4.45052190e-003,
       -1.01652881e-002, -3.35928947e-002, -5.57681806e-002,
       -7.28958473e-002, -8.06972459e-002, -7.93433636e-002,
       -7.45723620e-002, -6.92948848e-002, -6.65217191e-002,
       -6.65202513e-002, -6.92909360e-002, -7.45671019e-002,
       -7.93394670e-002, -8.06950927e-002, -7.28943273e-002,
       -5.57663292e-002, -3.35903391e-002, -1.01620266e-002,
       4.45319014e-003, 7.92719610e-003, -1.83275051e-003,
       -1.35854790e-002, -1.91626940e-002, -1.25490762e-002,
       -1.12261735e-002, -1.96063463e-002, -1.86310057e-002,
       -1.28118778e-002, -5.38706360e-003, -1.89104618e-003,
       -1.85371621e-003, -1.98447984e-002, -4.24037874e-002,
       -6.42496645e-002, -8.07684436e-002, -8.81705135e-002,
       -9.17132571e-002, -9.04400796e-002, -9.00556818e-002,
       -9.00541395e-002, -9.04363617e-002, -9.17086601e-002,
       -8.81677270e-002, -8.07674527e-002, -6.42489940e-002,
       -4.24025357e-002, -1.98428724e-002, -1.85097894e-003,
       -1.88862393e-003, -5.38573880e-003, -1.28106168e-002,
       -1.86293740e-002, -1.96043644e-002, -1.12239718e-002,
       -7.93856476e-003, -1.60527155e-002, -2.09441371e-002,
       -2.22171098e-002, -2.00789720e-002, -1.40064927e-002,
       -2.99787242e-003, -1.11325346e-002, -2.79510580e-002,
       -4.78641838e-002, -6.57434836e-002, -7.79814050e-002,
       -8.77005532e-002, -9.17003378e-002, -9.34894159e-002,
       -9.34883207e-002, -9.16976109e-002, -8.76975730e-002,
       -7.79805928e-002, -6.57434464e-002, -4.78638485e-002,
       -2.79499125e-002, -1.11304801e-002, -2.99522677e-003,
       -1.40039409e-002, -2.00765375e-002, -2.22146306e-002,
       -2.09417325e-002, -1.60506535e-002, -7.93711282e-003,
       -4.43423167e-003, -1.11222714e-002, -1.83003098e-002,
       -2.45308653e-002, -2.79470719e-002, -2.57779118e-002,
       -1.45313814e-002, -1.48433186e-002, -2.24748235e-002,
       -3.28173004e-002, -4.36577499e-002, -5.28951883e-002,
       -6.44290894e-002, -6.97534680e-002, -7.19688088e-002,
       -7.19680935e-002, -6.97518215e-002, -6.44274205e-002,
       -5.28955609e-002, -4.36583906e-002, -3.28173973e-002,
       -2.24739909e-002, -1.48411235e-002, -1.45284096e-002,
       -2.57753786e-002, -2.79444773e-002, -2.45283544e-002,
       -1.82978623e-002, -1.11203287e-002, -4.43276251e-003,
       -3.28502129e-003, -7.81797431e-003, -1.46946255e-002,
       -2.25956272e-002, -2.93101184e-002, -2.94927713e-002,
       -2.24345606e-002, -1.89734604e-002, -1.94620006e-002,
       -2.22963952e-002, -2.69759782e-002, -3.31135504e-002,
       -4.20292802e-002, -4.62854244e-002, -4.76392284e-002,
       -4.76388708e-002, -4.62844446e-002, -4.20285091e-002,
       -3.31145413e-002, -2.69768517e-002, -2.22968999e-002,
       -1.94615815e-002, -1.89718232e-002, -2.24322081e-002,
       -2.94906609e-002, -2.93080416e-002, -2.25938037e-002,
       -1.46928821e-002, -7.81637337e-003, -3.28384293e-003,
       -2.89731589e-003, -5.31599624e-003, -1.03841256e-002,
       -1.79187637e-002, -2.51477566e-002, -2.81058606e-002,
       -2.63423864e-002, -2.36845836e-002, -2.17526406e-002,
       -2.06766501e-002, -2.14159489e-002, -2.37841234e-002,
       -2.90725138e-002, -3.00597288e-002, -2.94590760e-002,
       -2.94588488e-002, -3.00590564e-002, -2.90717408e-002,
       -2.37848014e-002, -2.14168094e-002, -2.06773914e-002,
       -2.17530746e-002, -2.36840919e-002, -2.63413507e-002,
       -2.81044338e-002, -2.51462515e-002, -1.79176349e-002,
       -1.03831058e-002, -5.31499321e-003, -2.89657270e-003,
       -2.94551719e-003, -3.41931148e-003, -6.37249742e-003,
       -1.22365225e-002, -1.91216804e-002, -2.39579491e-002,
       -2.76424084e-002, -2.82383356e-002, -2.69607212e-002,
       -2.53095794e-002, -2.43141558e-002, -2.34151669e-002,
       -2.39366572e-002, -2.32296698e-002, -2.16440912e-002,
       -2.16439236e-002, -2.32289396e-002, -2.39352360e-002,
       -2.34148614e-002, -2.43145451e-002, -2.53103245e-002,
       -2.69617550e-002, -2.82392409e-002, -2.76428796e-002,
       -2.39575133e-002, -1.91206001e-002, -1.22358697e-002,
       -6.37223059e-003, -3.41887097e-003, -2.94500729e-003,
       -2.70389835e-003, -3.01355263e-003, -4.25138511e-003,
       -8.25942308e-003, -1.44547718e-002, -2.09162533e-002,
       -2.68288665e-002, -2.83690915e-002, -2.86959819e-002,
       -2.75931153e-002, -2.57241130e-002, -2.12291442e-002,
       -1.98190268e-002, -2.05319598e-002, -1.91391017e-002,
       -1.91388223e-002, -2.05311235e-002, -1.98172852e-002,
       -2.12282091e-002, -2.57242098e-002, -2.75936555e-002,
       -2.86969449e-002, -2.83705685e-002, -2.68303528e-002,
